iso3,country_name,gci_score,gci_basic,gci_efficiency,gci_innovation,region
BHR,Bahrain,4.52,5.0,4.4,3.5,Middle East
LTU,Lithuania,4.55,4.9,4.4,3.5,Europe
BGR,Bulgaria,4.32,4.5,4.2,3.3,Europe
SRB,Serbia,3.89,4.1,3.8,3.0,Europe
JOR,Jordan,4.23,4.6,4.1,3.3,Middle East
LVA,Latvia,4.45,4.8,4.3,3.4,Europe
EST,Estonia,4.74,5.1,4.6,3.7,Europe
TUN,Tunisia,3.93,4.3,3.8,3.0,Middle East
SLV,El Salvador,3.81,4.1,3.6,3.1,Latin America
MUS,Mauritius,4.43,4.7,4.3,3.6,Sub-Saharan Africa
PRY,Paraguay,3.6,3.8,3.5,2.8,Latin America
DZA,Algeria,3.79,4.3,3.5,2.8,Middle East
MAR,Morocco,4.16,4.5,4.0,3.2,Middle East
NAM,Namibia,3.83,4.0,3.7,3.0,Sub-Saharan Africa
RWA,Rwanda,4.29,4.2,4.2,3.2,Sub-Saharan Africa
ALB,Albania,4.18,4.4,4.0,3.1,Europe
BRB,Barbados,4.2,4.7,4.0,3.5,Latin America
MLT,Malta,4.39,5.0,4.2,3.5,Europe
CYP,Cyprus,4.32,4.8,4.2,3.5,Europe
UGA,Uganda,3.66,3.4,3.6,2.8,Sub-Saharan Africa
GEO,Georgia,4.22,4.5,4.1,3.1,Central Asia
TTO,Trinidad and Tobago,3.97,4.2,3.9,3.2,Latin America
MNG,Mongolia,3.81,3.9,3.7,2.8,East Asia
AZE,Azerbaijan,4.5,4.8,4.3,3.2,Central Asia
ARM,Armenia,4.01,4.3,3.9,3.1,Central Asia
MKD,North Macedonia,4.12,4.3,4.0,3.1,Europe
KHM,Cambodia,3.94,4.1,3.8,3.0,Southeast Asia
MDA,Moldova,3.86,4.0,3.7,2.8,Europe
ZMB,Zambia,3.55,3.3,3.5,2.8,Sub-Saharan Africa
BWA,Botswana,4.19,4.3,4.1,3.1,Sub-Saharan Africa
LAO,Lao PDR,3.91,4.2,3.8,2.8,Southeast Asia
CIV,Cote d'Ivoire,3.44,3.5,3.3,2.8,Sub-Saharan Africa
UKR,Ukraine,4.03,4.5,3.8,3.2,Europe
MOZ,Mozambique,3.2,3.1,3.1,2.5,Sub-Saharan Africa
NIC,Nicaragua,3.82,4.1,3.6,2.9,Latin America
HND,Honduras,3.95,4.2,3.8,3.0,Latin America
SEN,Senegal,3.7,3.6,3.6,3.0,Sub-Saharan Africa
LSO,Lesotho,3.63,3.4,3.6,2.8,Sub-Saharan Africa
BEN,Benin,3.37,3.2,3.3,2.7,Sub-Saharan Africa
CMR,Cameroon,3.68,3.4,3.6,2.9,Sub-Saharan Africa
NPL,Nepal,3.53,3.6,3.4,2.6,South Asia
YEM,Yemen,3.12,3.3,3.0,2.4,Middle East
MLI,Mali,3.33,3.0,3.3,2.6,Sub-Saharan Africa
TCD,Chad,3.05,2.9,3.0,2.3,Sub-Saharan Africa
BDI,Burundi,2.8,2.8,2.8,2.1,Sub-Saharan Africa
MDG,Madagascar,3.32,3.2,3.2,2.5,Sub-Saharan Africa
NER,Niger,3.0,2.8,3.0,2.2,Sub-Saharan Africa
GIN,Guinea,3.28,3.1,3.2,2.4,Sub-Saharan Africa
BFA,Burkina Faso,3.35,3.1,3.3,2.5,Sub-Saharan Africa
MRT,Mauritania,3.1,3.2,3.0,2.3,Sub-Saharan Africa
TGO,Togo,3.27,3.1,3.2,2.4,Sub-Saharan Africa
MWI,Malawi,3.28,3.0,3.2,2.4,Sub-Saharan Africa
CAF,Central African Republic,2.85,2.7,2.8,2.1,Sub-Saharan Africa
SLE,Sierra Leone,3.06,2.9,3.0,2.3,Sub-Saharan Africa
GMB,Gambia,3.4,3.1,3.3,2.5,Sub-Saharan Africa
GNB,Guinea-Bissau,2.9,2.8,2.9,2.2,Sub-Saharan Africa
COM,Comoros,3.05,3.0,3.0,2.2,Sub-Saharan Africa
DJI,Djibouti,3.29,3.2,3.2,2.4,Sub-Saharan Africa
CPV,Cabo Verde,3.7,3.9,3.6,2.8,Sub-Saharan Africa
STP,Sao Tome and Principe,3.15,3.1,3.1,2.2,Sub-Saharan Africa
VEN,Venezuela,3.32,3.5,3.2,2.5,Latin America
LBN,Lebanon,3.84,4.0,3.7,3.1,Middle East
BLR,Belarus,4.0,4.5,3.8,2.9,Europe
OMN,Oman,4.25,5.0,4.0,3.1,Middle East
GAB,Gabon,3.58,3.5,3.5,2.7,Sub-Saharan Africa
AGO,Angola,3.04,3.1,3.0,2.2,Sub-Saharan Africa
COG,"Congo, Rep.",3.18,3.1,3.1,2.3,Sub-Saharan Africa
SWZ,Eswatini,3.5,3.4,3.4,2.5,Sub-Saharan Africa
IRQ,Iraq,3.28,3.5,3.1,2.4,Middle East
